City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Broken Hill,AU,2021-06-06 03:52:58,-31.95,141.4333,64.11,48,15,9.22
1,Albany,US,2021-06-06 03:51:42,42.6001,-73.9662,72.99,74,34,6.33
2,Puerto Ayora,EC,2021-06-06 03:49:13,-0.7393,-90.3518,72.55,91,18,3.0
3,Clyde River,CA,2021-06-06 03:48:42,70.4692,-68.5914,32.23,100,90,13.8
4,Arraial Do Cabo,BR,2021-06-06 03:52:39,-22.9661,-42.0278,72.91,87,0,21.14
5,Rincon,US,2021-06-06 03:52:59,32.296,-81.2354,79.86,94,75,7.96
6,Jamestown,US,2021-06-06 03:52:59,42.097,-79.2353,72.72,73,1,1.01
7,Ribeira Grande,PT,2021-06-06 03:52:59,38.5167,-28.7,64.26,88,100,8.86
8,Punta Arenas,CL,2021-06-06 03:53:00,-53.15,-70.9167,35.71,93,90,14.63
9,Ushuaia,AR,2021-06-06 03:53:00,-54.8,-68.3,31.66,86,0,8.05
10,Hearst,CA,2021-06-06 03:53:01,49.6835,-83.6665,48.45,88,5,3.6
11,Cherskiy,RU,2021-06-06 03:53:01,68.75,161.3,71.06,26,29,21.47
12,Rikitea,PF,2021-06-06 03:51:17,-23.1203,-134.9692,76.17,82,77,14.14
13,Upernavik,GL,2021-06-06 03:52:07,72.7868,-56.1549,33.82,84,3,3.8
14,Asau,RO,2021-06-06 03:51:53,46.4333,26.4,56.75,98,50,3.09
15,Elizabeth City,US,2021-06-06 03:49:19,36.2946,-76.2511,78.03,92,1,5.75
16,Houma,US,2021-06-06 03:53:02,29.5958,-90.7195,78.01,88,90,10.36
17,Iqaluit,CA,2021-06-06 03:53:02,63.7506,-68.5145,29.93,100,90,5.01
18,Vila Franca Do Campo,PT,2021-06-06 03:52:44,37.7167,-25.4333,59.41,88,58,1.92
19,Bambous Virieux,MU,2021-06-06 03:48:24,-20.3428,57.7575,72.21,94,75,2.48
20,Khatanga,RU,2021-06-06 03:53:03,71.9667,102.5,37.06,71,100,11.77
21,Sept-Iles,CA,2021-06-06 03:53:03,50.2001,-66.3821,52.32,86,20,1.01
22,Sambava,MG,2021-06-06 03:53:04,-14.2667,50.1667,74.41,87,98,6.11
23,Hobart,AU,2021-06-06 03:48:20,-42.8794,147.3294,55.26,60,75,3.0
24,Jinzhou,CN,2021-06-06 03:53:04,41.1078,121.1417,79.47,34,1,7.34
25,Avarua,CK,2021-06-06 03:52:03,-21.2078,-159.775,75.25,69,40,6.91
26,Coos Bay,US,2021-06-06 03:53:05,43.3665,-124.2179,55.38,77,1,12.66
27,Emerald,AU,2021-06-06 03:53:05,-23.5333,148.1667,69.35,32,0,5.75
28,Turan,VN,2021-06-06 03:53:06,16.0678,108.2208,96.78,46,20,4.61
29,Cape Town,ZA,2021-06-06 03:51:47,-33.9258,18.4232,64.11,47,0,7.63
30,Mataura,NZ,2021-06-06 03:51:39,-46.1927,168.8643,49.48,82,17,0.25
31,Tuktoyaktuk,CA,2021-06-06 03:53:06,69.4541,-133.0374,33.8,80,75,13.8
32,Carnarvon,AU,2021-06-06 03:53:07,-24.8667,113.6333,80.67,39,90,4.61
33,Dayong,CN,2021-06-06 03:53:07,25.0209,118.2898,80.28,81,93,6.26
34,Luderitz,NA,2021-06-06 03:53:07,-26.6481,15.1594,69.87,32,0,28.32
35,Vaini,TO,2021-06-06 03:51:51,-21.2,-175.2,78.96,73,40,2.3
36,Agdam,AZ,2021-06-06 03:53:08,39.991,46.9274,69.12,64,7,4.81
37,Hithadhoo,MV,2021-06-06 03:53:08,-0.6,73.0833,83.23,73,98,12.82
38,Port Alfred,ZA,2021-06-06 03:52:06,-33.5906,26.891,56.66,51,0,11.12
39,Bilma,NE,2021-06-06 03:53:09,18.6853,12.9164,89.78,18,100,8.93
40,Oriximina,BR,2021-06-06 03:52:37,-1.7656,-55.8661,75.15,83,32,3.98
41,Vestmannaeyjar,IS,2021-06-06 03:53:09,63.4427,-20.2734,46.42,86,93,18.41
42,Ponta Do Sol,PT,2021-06-06 03:53:10,32.6667,-17.1,66.0,74,56,5.88
43,Hermanus,ZA,2021-06-06 03:53:10,-34.4187,19.2345,63.9,40,9,8.79
44,Garachine,PA,2021-06-06 03:53:10,8.0647,-78.3628,79.09,86,100,3.74
45,Sioux Lookout,CA,2021-06-06 03:52:36,50.1001,-91.917,77.38,50,75,5.75
46,Busselton,AU,2021-06-06 03:51:57,-33.65,115.3333,61.09,75,80,15.9
47,Mar Del Plata,AR,2021-06-06 03:48:23,-38.0023,-57.5575,47.12,59,0,4.0
48,East London,ZA,2021-06-06 03:51:45,-33.0153,27.9116,54.54,66,0,8.05
49,Saskylakh,RU,2021-06-06 03:53:11,71.9167,114.0833,43.66,47,87,11.34
50,Natal,BR,2021-06-06 03:53:12,-5.795,-35.2094,75.42,88,20,7.65
51,San Quintin,MX,2021-06-06 03:53:12,30.4833,-115.95,66.43,84,3,5.12
52,Los Llanos De Aridane,ES,2021-06-06 03:48:52,28.6585,-17.9182,62.35,80,20,13.35
53,Jiangyou,CN,2021-06-06 03:53:13,31.7667,104.7167,86.85,35,100,4.81
54,Kaitangata,NZ,2021-06-06 03:52:14,-46.2817,169.8464,52.93,61,71,3.04
55,Sesheke,ZM,2021-06-06 03:53:13,-17.4759,24.2968,43.57,88,14,5.08
56,Pattukkottai,IN,2021-06-06 03:53:13,10.4333,79.3167,85.24,63,99,4.5
57,New Norfolk,AU,2021-06-06 03:53:14,-42.7826,147.0587,54.9,61,100,1.01
58,Dikson,RU,2021-06-06 03:48:22,73.5069,80.5464,30.79,97,100,11.1
59,Castro,BR,2021-06-06 03:52:30,-24.7911,-50.0119,58.01,76,65,2.57
60,Kodiak,US,2021-06-06 03:48:24,57.79,-152.4072,60.31,41,1,20.71
61,Necochea,AR,2021-06-06 03:51:52,-38.5473,-58.7368,45.72,72,0,10.69
62,Maldonado,UY,2021-06-06 03:53:15,-34.6667,-54.9167,53.22,88,28,3.91
63,Bluff,NZ,2021-06-06 03:51:48,-46.6,168.3333,49.8,72,81,4.14
64,Port Keats,AU,2021-06-06 03:53:15,-14.25,129.55,86.52,24,99,3.51
65,Kapaa,US,2021-06-06 03:51:44,22.0752,-159.319,79.48,67,40,1.99
66,Portland,US,2021-06-06 03:50:32,45.5234,-122.6762,58.95,63,20,1.99
67,Iquitos,PE,2021-06-06 03:53:16,-3.7481,-73.2472,75.24,94,75,1.14
68,Babushkin,RU,2021-06-06 03:53:16,51.7122,105.8647,43.05,94,100,26.13
69,Hilo,US,2021-06-06 03:53:17,19.7297,-155.09,77.29,78,28,1.01
70,Lasa,IT,2021-06-06 03:49:20,46.6166,10.7002,58.08,96,100,5.32
71,Ahipara,NZ,2021-06-06 03:52:01,-35.1667,173.1667,58.64,92,100,14.94
72,Thompson,CA,2021-06-06 03:53:17,55.7435,-97.8558,53.76,94,75,13.8
73,Kamenka,RU,2021-06-06 03:53:18,51.3223,42.7678,55.09,96,100,9.13
74,Georgetown,MY,2021-06-06 03:50:27,5.4112,100.3354,87.89,72,20,5.01
75,Pangnirtung,CA,2021-06-06 03:53:18,66.1451,-65.7125,25.92,94,64,3.94
76,Qaanaaq,GL,2021-06-06 03:53:19,77.484,-69.3632,34.65,67,70,7.02
77,Pierre,US,2021-06-06 03:51:31,44.3683,-100.351,85.98,39,1,10.36
78,Tilichiki,RU,2021-06-06 03:52:38,60.4667,166.1,46.13,76,100,11.5
79,Nemuro,JP,2021-06-06 03:49:14,43.3236,145.575,77.43,79,87,18.32
80,Faanui,PF,2021-06-06 03:53:19,-16.4833,-151.75,80.8,74,10,9.71
81,Fereydun Kenar,IR,2021-06-06 03:53:20,36.6864,52.5225,70.11,76,80,5.66
82,Saint-Georges,GD,2021-06-06 03:53:20,12.0564,-61.7485,80.28,83,75,21.85
83,Tiksi,RU,2021-06-06 03:53:20,71.6872,128.8694,44.17,54,91,6.44
84,Touros,BR,2021-06-06 03:52:39,-5.1989,-35.4608,74.3,88,51,11.77
85,Santa Fe,AR,2021-06-06 03:50:08,-31.6333,-60.7,55.99,74,0,1.01
86,Narsaq,GL,2021-06-06 03:53:21,60.9167,-46.05,41.5,85,100,5.68
87,Tahe,CN,2021-06-06 03:53:22,52.3333,124.7333,78.4,21,0,2.57
88,Caravelas,BR,2021-06-06 03:52:45,-17.7125,-39.2481,71.64,91,15,6.42
89,Beroroha,MG,2021-06-06 03:53:22,-21.6667,45.1667,61.83,80,4,3.65
90,Esperance,AU,2021-06-06 03:48:45,-33.8667,121.9,64.24,55,28,20.02
91,Tezu,IN,2021-06-06 03:48:49,27.9167,96.1667,76.59,90,98,0.87
92,Fairbanks,US,2021-06-06 03:53:23,64.8378,-147.7164,68.59,45,75,10.36
93,Bilibino,RU,2021-06-06 03:49:15,68.0546,166.4372,72.57,24,50,13.94
94,Solnechnyy,RU,2021-06-06 03:53:23,50.7214,136.6319,57.22,68,74,5.59
95,Creston,US,2021-06-06 03:53:24,41.0586,-94.3614,76.44,73,1,9.22
96,Dolores,AR,2021-06-06 03:53:24,-36.3132,-57.6792,43.56,65,2,6.31
97,Nanga Eboko,CM,2021-06-06 03:53:24,4.6833,12.3667,67.33,99,100,1.19
98,Maceio,BR,2021-06-06 03:51:56,-9.6658,-35.7353,76.44,83,90,9.69
99,Kanniyakumari,IN,2021-06-06 03:53:25,8.0833,77.5667,83.53,74,90,15.68
100,Nsanje,MW,2021-06-06 03:53:25,-16.92,35.262,58.84,91,82,3.44
